Date : 2024-03-01 12:39:12
Directory : /Users/samharvey/AndroidStudioProjects/oxygen_tech
Total : 76 files,  4048 codes, 258 comments, 395 blanks, all 4701 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/build.gradle                                           | Gradle          |         54 |          5 |         13 |         72 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/debug/AndroidManifest.xml                          | XML             |          4 |          4 |          1 |          9 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/main/AndroidManifest.xml                           | XML             |         28 |          6 |          1 |         35 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/main/res/drawable-v21/launch_background.xml        | XML             |          9 |          0 |          1 |         10 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/main/res/drawable/launch_background.xml            | XML             |          9 |          0 |          1 |         10 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/main/res/values-night/styles.xml                   | XML             |          9 |          9 |          1 |         19 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/main/res/values/styles.xml                         | XML             |         13 |          9 |          1 |         23 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/app/src/profile/AndroidManifest.xml                        | XML             |          4 |          4 |          1 |          9 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/build.gradle                                               | Gradle          |         27 |          0 |          5 |         32 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/gradle.properties                                          | Java Properties |          3 |          0 |          1 |          4 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/gradle/wrapper/gradle-wrapper.properties                   | Java Properties |          5 |          0 |          1 |          6 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/android/settings.gradle                                            | Gradle          |          8 |          0 |          4 |         12 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/firebase.json                                                      | JSON            |         16 |          0 |          1 |         17 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/AppDelegate.swift                                       | Swift           |         12 |          0 |          2 |         14 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON            |        122 |          0 |          1 |        123 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json | JSON            |         21 |          0 |          1 |         22 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json      | JSON            |         23 |          0 |          1 |         24 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md          | Markdown        |          3 |          0 |          2 |          5 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Base.lproj/LaunchScreen.storyboard                      | XML             |         43 |          1 |          1 |         45 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Base.lproj/Main.storyboard                              | XML             |         25 |          1 |          1 |         27 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/ios/Runner/Runner-Bridging-Header.h                                | C++             |          1 |          0 |          1 |          2 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/constants.dart                                                 | Dart            |         21 |          0 |          8 |         29 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/content/about_content.dart                                     | Dart            |         42 |          0 |          4 |         46 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/content/contact_content.dart                                   | Dart            |        128 |          0 |          5 |        133 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/content/portfolio_content.dart                                 | Dart            |        197 |          2 |          5 |        204 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/content/services_content.dart                                  | Dart            |         73 |          0 |          4 |         77 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/main.dart                                                      | Dart            |         20 |          1 |          5 |         26 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/about_page.dart                                          | Dart            |         38 |          0 |          4 |         42 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/contact_page.dart                                        | Dart            |         38 |          0 |          4 |         42 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/home_page.dart                                           | Dart            |        166 |          0 |          4 |        170 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/portfolio_page.dart                                      | Dart            |         38 |          0 |          4 |         42 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/privacy_page.dart                                        | Dart            |         68 |          0 |          4 |         72 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/services_page.dart                                       | Dart            |         38 |          0 |          4 |         42 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/pages/terms_page.dart                                          | Dart            |        157 |          0 |          4 |        161 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/routes.dart                                                    | Dart            |         73 |          0 |          3 |         76 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/services/url_launcher_service.dart                             | Dart            |         55 |          0 |         10 |         65 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/app_drawer_widget.dart                                 | Dart            |         83 |          0 |          4 |         87 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/appbar_menu_widget.dart                                | Dart            |         25 |          0 |          5 |         30 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/contact_button_widget.dart                             | Dart            |         22 |          0 |          4 |         26 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/custom_appbar_widget.dart                              | Dart            |        107 |          0 |          4 |        111 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/display_box_widget.dart                                | Dart            |         18 |          0 |          5 |         23 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/drawer_tile_widget.dart                                | Dart            |         32 |          0 |          5 |         37 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/horizontal_app_widget.dart                             | Dart            |         22 |          0 |          4 |         26 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/lib/widgets/vertical_app_widget.dart                               | Dart            |         22 |          0 |          4 |         26 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/flutter/generated_plugin_registrant.cc                       | C++             |          7 |          4 |          5 |         16 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/flutter/generated_plugin_registrant.h                        | C++             |          5 |          5 |          6 |         16 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/flutter/generated_plugins.cmake                              | CMake           |         19 |          0 |          6 |         25 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/main.cc                                                      | C++             |          5 |          0 |          2 |          7 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/my_application.cc                                            | C++             |         74 |         11 |         20 |        105 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/linux/my_application.h                                             | C++             |          7 |          7 |          5 |         19 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/macos/Flutter/GeneratedPluginRegistrant.swift                      | Swift           |          6 |          3 |          4 |         13 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/macos/Runner/AppDelegate.swift                                     | Swift           |          8 |          0 |          2 |         10 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json      | JSON            |         68 |          0 |          1 |         69 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/macos/Runner/Base.lproj/MainMenu.xib                               | XML             |        343 |          0 |          1 |        344 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/macos/Runner/MainFlutterWindow.swift                               | Swift           |         12 |          0 |          4 |         16 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/package-lock.json                                                  | JSON            |        960 |          0 |          1 |        961 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/package.json                                                       | JSON            |          5 |          0 |          1 |          6 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/pubspec.yaml                                                       | YAML            |         25 |         57 |         15 |         97 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/test/widget_test.dart                                              | Dart            |         14 |         10 |          7 |         31 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/web/index.html                                                     | HTML            |         41 |         16 |          7 |         64 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/web/manifest.json                                                  | JSON            |         35 |          0 |          1 |         36 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/web/splash/splash.js                                               | JavaScript      |          5 |          0 |          1 |          6 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/web/splash/style.css                                               | CSS             |         48 |          0 |          9 |         57 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/flutter/generated_plugin_registrant.cc                     | C++             |          6 |          4 |          5 |         15 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/flutter/generated_plugin_registrant.h                      | C++             |          5 |          5 |          6 |         16 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/flutter/generated_plugins.cmake                            | CMake           |         19 |          0 |          6 |         25 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/flutter_window.cpp                                  | C++             |         45 |          4 |         13 |         62 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/flutter_window.h                                    | C++             |         20 |          5 |          9 |         34 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/main.cpp                                            | C++             |         30 |          4 |         10 |         44 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/resource.h                                          | C++             |          9 |          6 |          2 |         17 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/utils.cpp                                           | C++             |         53 |          2 |         10 |         65 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/utils.h                                             | C++             |          8 |          6 |          6 |         20 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/win32_window.cpp                                    | C++             |        183 |         15 |         48 |        246 |
| /Users/samharvey/AndroidStudioProjects/oxygen_tech/windows/runner/win32_window.h                                      | C++             |         48 |         29 |         22 |         99 |
| Total                                                                                                                 |                 |      4,048 |        258 |        395 |      4,701 |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
